student-ID,course-id,roll no,email ID,grade
SID1033,CSE016,CRPC2ZW9,[email],A
SID1310,CSE020,NKGLHBUG,[email],B
SID1132,CSE004,IQ3QMIZL,[email],C
SID1378,CSE018,O7QFVVVO,[email],C
SID1428,CSE014,KOGTE7P5,[email],D
SID1403,CSE006,7N8LSGWG,[email],A
SID1156,CSE001,XAEBKUW3,[email],B
SID1081,CSE016,D1SGWJ3W,[email],C
SID1190,CSE017,528E329B,[email],C
SID1352,CSE016,XVO16U4B,[email],B
SID1994,CSE018,DON1LUES,[email],B
SID1488,CSE003,1HDDV29D,[email],B
SID1469,CSE006,OR8VBOCL,[email],F
SID1559,CSE003,ULCTH1Z1,[email],E
SID1291,CSE004,GW3QY6JP,[email],B
SID1093,CSE003,TUYF5WVP,[email],C
SID1884,CSE001,A7CY2VYH,[email],C
SID1247,CSE003,3IPELKOM,[email],B
SID1131,CSE007,W5TL9UDK,[email],E
SID1310,CSE013,MOPZ4V1Q,[email],F
SID1340,CSE007,LXIU30Y9,[email],E
SID1632,CSE002,IVHLN4OI,[email],C
SID1775,CSE004,K80ZSEBV,[email],F
SID1514,CSE020,3XKKIDY7,[email],F
SID1031,CSE003,RB3TAYS0,[email],F
SID1148,CSE014,T4TBB21V,[email],B
SID1431,CSE009,XRO6902H,[email],B
SID1071,CSE011,5JW8IBHR,[email],C
SID1998,CSE011,CJ48WKL3,[email],E
SID1345,CSE016,W3WTASSW,[email],C
SID1987,CSE013,S1HDOA0F,[email],E
SID1113,CSE006,LHMY46PG,[email],A
SID1727,CSE008,9WX5L7TR,[email],B
SID1281,CSE013,98GGATKI,[email],A
SID1226,CSE001,TS5FMQWV,[email],B
SID1014,CSE003,52ITM0U2,[email],B
SID1639,CSE001,0HO0B8H7,[email],E
SID1115,CSE009,HB9Z6P1C,[email],A
SID1398,CSE007,TJPBEK7H,[email],D
SID1969,CSE009,JYF5UWB9,[email],D
SID1525,CSE013,3F2KXML6,[email],E
SID1329,CSE001,VESB3M1D,[email],F
SID1558,CSE010,99KXBTKE,[email],E
SID1537,CSE009,5BG2EKRK,[email],A
SID1522,CSE019,Q526DC4V,[email],F
SID1231,CSE019,2B1LW21I,[email],F
SID1050,CSE005,9WHQB092,[email],D
SID1471,CSE018,NZFTVPLS,[email],C
SID1676,CSE002,72EI9UT6,[email],E
SID1858,CSE016,XKONBOXW,[email],B
SID1770,CSE004,9LNGJIQA,[email],E
SID1391,CSE010,426C3S68,[email],F
SID1868,CSE013,NN9PIZZ0,[email],C
SID1102,CSE013,WHKRCA0S,[email],D
SID1590,CSE001,RKI18V8D,[email],D
SID1697,CSE016,ICBQNRTS,[email],E
SID1880,CSE001,M0I6N9ZD,[email],A
SID1298,CSE019,7Z450K13,[email],B
SID1965,CSE004,0FI20Q0N,[email],D
SID1092,CSE007,FQTJ5T0X,[email],B
SID1208,CSE006,44BPM107,[email],C
SID1108,CSE011,12W3K6B3,[email],C
SID1472,CSE010,07MT3JRK,[email],A
SID1670,CSE013,XOVFNBMI,[email],B
SID1703,CSE003,UWLQKL13,[email],A
SID1701,CSE018,W7G4F10D,[email],F
SID1228,CSE007,W7WFVFHZ,[email],C
SID1136,CSE020,DGNTRWLX,[email],A
SID1630,CSE008,S6PBJ5C6,[email],E
SID1509,CSE010,UXP7SK6W,[email],B
SID1074,CSE002,WNW21K09,[email],A
SID1183,CSE008,T5H9LSR9,[email],E
SID1640,CSE014,BDLJ8BR8,[email],A
SID1841,CSE013,7AT47VOJ,[email],C
SID1497,CSE013,SCP4E4QS,[email],D
SID1804,CSE009,V9P8G4BS,[email],A
SID1128,CSE018,5CM1H8D3,[email],A
SID1368,CSE009,QI8GZYHU,[email],E
SID1596,CSE001,XH6PM1BN,[email],F
SID1394,CSE001,7ZA3GGWG,[email],D
SID1094,CSE009,YQ74H033,[email],C
SID1362,CSE019,DOG8YNVP,[email],F
SID1361,CSE004,178WNTDZ,[email],B
SID1611,CSE020,JVGR04OO,[email],C
SID1099,CSE002,QL1SO3Z2,[email],B
SID1073,CSE011,MRTBS0PF,[email],D
SID1962,CSE018,B2INL9CL,[email],D
SID1368,CSE012,7UABN8HS,[email],A
SID1390,CSE004,VKCS20NG,[email],D
SID1251,CSE017,R80KACP6,[email],F
SID1517,CSE018,53V9YZRH,[email],F
SID1367,CSE013,51235EQR,[email],C
SID1202,CSE003,9A38Y76D,[email],C
SID1148,CSE019,X6Q5HHLH,[email],B
SID1299,CSE004,NM0MVEI2,[email],D
SID1197,CSE018,C8V0RWGD,[email],A
SID1452,CSE001,6LC9USHI,[email],B
SID1569,CSE004,ZS89TBWZ,[email],E
SID1996,CSE002,4QWGCP3O,[email],E
SID1577,CSE018,HQXWQ4BL,[email],D
SID1515,CSE003,045RLYNM,[email],C
SID1252,CSE013,5P69EDA9,[email],C
SID1211,CSE015,R0KHOUW1,[email],B
SID1605,CSE015,X3LALZIE,[email],E
SID1989,CSE002,AUC14RBF,[email],E
SID1016,CSE004,QRCJHH34,[email],E
SID1805,CSE017,WMOX21DF,[email],C
SID1226,CSE005,Y0KBA28E,[email],C
SID1948,CSE011,K7HY1KIC,[email],C
SID1629,CSE014,QDXB869C,[email],D
SID1873,CSE004,DE24P1HH,[email],F
SID1249,CSE007,KY0EZYH3,[email],A
SID1162,CSE016,JX51ID1J,[email],E
SID1528,CSE004,49QPCQ9G,[email],F
SID1659,CSE013,UM7CDR38,[email],D
SID1536,CSE013,QGS5M0SO,[email],B
SID1361,CSE016,3CFGU24K,[email],E
SID1717,CSE008,D8S2WZYO,[email],A
SID1468,CSE004,TWD858BP,[email],D
SID1220,CSE011,U3OY90ZQ,[email],E
SID1020,CSE017,06ARO2XM,[email],B
SID1901,CSE001,HU05ENUU,[email],D
SID1198,CSE009,7JHBA9F8,[email],A
SID1309,CSE020,CM4AG453,[email],D
SID1626,CSE003,E4RCKFYI,[email],D
SID1003,CSE009,THAULPJE,[email],D
SID1930,CSE012,62H2ENXI,[email],E
SID1055,CSE016,EDHTJWIC,[email],A
SID1985,CSE013,27BOQV7N,[email],B
SID1873,CSE008,EPIEH43Q,[email],A
SID1888,CSE006,3Z9DGYKM,[email],B
SID1917,CSE008,LR0UZ4RB,[email],B
SID1278,CSE001,V29LD5MI,[email],F
SID1828,CSE009,Q6FHMCDQ,[email],D
SID1377,CSE015,EWZR47ZC,[email],A
SID1314,CSE014,DK7HJBAP,[email],F
SID1079,CSE020,2VWYZZBD,[email],C
SID1299,CSE016,IOFJXOUV,[email],B
SID1227,CSE006,V3I1PHUB,[email],E
SID1014,CSE012,TEGX350I,[email],C
SID1764,CSE019,PN1ATO5M,[email],C
SID1193,CSE007,HDRYWIGB,[email],A
SID1504,CSE009,FUD1DL68,[email],D
SID1919,CSE012,QYAQKS0Y,[email],B
SID1439,CSE007,MCUBPPAC,[email],C
SID1771,CSE018,RUNPOHS4,[email],B
SID1829,CSE005,KOVCNI9B,[email],F
SID1680,CSE005,JR9EZ7SM,[email],D
SID1736,CSE005,A6KPXW7I,[email],E
SID1123,CSE014,MFO77C9H,[email],A
SID1925,CSE014,L91Y1R7F,[email],D
SID1849,CSE008,UPAYAL1D,[email],D
SID1043,CSE017,QB2VS9IW,[email],B
SID1361,CSE019,6ITQBGFU,[email],C
SID1384,CSE002,F7QIUO9E,[email],A
SID1782,CSE003,U1YADBEZ,[email],D
SID1386,CSE008,O0LASF6I,[email],F
SID1370,CSE012,OUYSSBZX,[email],C
SID1161,CSE001,TU1EB6UN,[email],A
SID1377,CSE004,MVFXBW95,[email],D
SID1228,CSE015,ZRC3NWHR,[email],D
SID1550,CSE008,ACWZJUFJ,[email],E
SID1025,CSE011,WOAEZNCK,[email],E
SID1616,CSE004,HQQOKCE3,[email],A
SID1782,CSE010,5PDRB0LQ,[email],C
SID1313,CSE003,57L9QOY4,[email],D
SID1536,CSE017,CS2AHS5Q,[email],F
SID1056,CSE014,C011579G,[email],D
SID1876,CSE006,PMRWFJNZ,[email],B
SID1438,CSE013,46JLW8G3,[email],A
SID1688,CSE013,FJ9QNQD6,[email],B
SID1599,CSE005,43QZWFPR,[email],B
SID1127,CSE018,7NBPZGSJ,[email],C
SID1296,CSE019,P615LHO7,[email],A
SID1987,CSE003,UJLRKUAV,[email],A
SID1372,CSE008,VUQMPV5O,[email],A
SID1654,CSE015,9TDVG2KC,[email],F
SID1733,CSE001,RR9FRBJR,[email],B
SID1712,CSE016,PGZ165N8,[email],C
SID1511,CSE005,O5GF51Q9,[email],D
SID1495,CSE011,ZF9LVJPA,[email],A
SID1383,CSE017,F7QUFPKP,[email],D
SID1789,CSE017,V5OZY7R9,[email],C
SID1269,CSE019,KZ90WNEL,[email],A
SID1715,CSE008,DFWKREFI,[email],C
SID1597,CSE003,8UHR832Y,[email],D
SID1731,CSE005,CFGZ4K6O,[email],E
SID1612,CSE006,PJEI7XGS,[email],F
SID1080,CSE007,0VDLKTZK,[email],F
SID1193,CSE001,1APIA428,[email],E
SID1906,CSE001,BCDVY5O9,[email],D
SID1740,CSE009,NVL3YQ07,[email],C
SID1909,CSE017,6OFVT77F,[email],D
SID1384,CSE014,01Z8EFDT,[email],A
SID1753,CSE010,ZA8OTZNA,[email],C
SID1684,CSE007,D852RD8J,[email],D
SID1451,CSE010,ZTWL2ALF,[email],F
SID1001,CSE001,JVNH0IFQ,[email],B
SID1945,CSE019,M6XP3NC5,[email],C
SID1971,CSE014,0BRHVKMB,[email],E
SID1625,CSE009,HKU07819,[email],D
SID1918,CSE020,QJQ8CEHH,[email],A
SID1712,CSE019,9WBDR5Q1,[email],F
SID1265,CSE010,ALAZVFX9,[email],B
SID1470,CSE015,A9MQ281U,[email],D
SID1583,CSE012,XI7YTPR5,[email],C
SID1179,CSE008,UXPF4QTB,[email],D
SID1981,CSE015,7FHHE6YN,[email],E
SID1442,CSE003,ZTINMAFK,[email],C
SID1912,CSE020,P8B8EWJR,[email],D
SID1071,CSE014,85KKB3KJ,[email],D
SID1992,CSE005,X918VIT4,[email],B
SID1601,CSE005,2RLY48DQ,[email],F
SID1600,CSE020,UIXBQQ1V,[email],D
SID1701,CSE012,KSEINZLD,[email],A
SID1903,CSE012,G5HCZ6NY,[email],E
SID1920,CSE011,C6H29EOR,[email],C
SID1135,CSE011,IIQAM0YK,[email],F
SID1449,CSE017,SLFO58PJ,[email],F
SID1843,CSE015,BNCFPRD2,[email],B
SID1815,CSE001,RADUQT21,[email],E
SID1919,CSE013,FC9992SP,[email],D
SID1454,CSE017,4YADDHIW,[email],D
SID1159,CSE017,YMHSG4HQ,[email],E
SID1563,CSE008,WFAGXTA0,[email],E
SID1427,CSE019,GE7VJJ40,[email],E
SID1614,CSE002,WAL31BWT,[email],C
SID1155,CSE009,OOMRIXNC,[email],B
SID1877,CSE014,EJNC1ANI,[email],B
SID1806,CSE011,MXPVF9XT,[email],F
SID1081,CSE002,ZPCNKNRV,[email],C
SID1746,CSE013,9L860QNF,[email],B
SID1697,CSE001,PPAFWWRS,[email],F
SID1114,CSE017,JPN2CGYI,[email],F
SID1960,CSE013,GPQW9S6U,[email],A
SID1093,CSE005,B01AYOW0,[email],F
SID1318,CSE015,3LZIFLHZ,[email],E
SID1854,CSE019,T0D5FB6S,[email],E
SID1587,CSE010,M81CQINM,[email],F
SID1527,CSE008,HNX53SNN,[email],B
SID1387,CSE003,0HGAPF3J,[email],F
SID1311,CSE011,PYZWTMQB,[email],C
SID1300,CSE004,BH72UF7V,[email],A
SID1776,CSE015,NGBI706L,[email],E
SID1740,CSE015,DXU38XFR,[email],A
SID1377,CSE018,BDVZ5KTK,[email],E
SID1370,CSE008,PFEIMBXE,[email],D
SID1629,CSE011,WF5JM3EQ,[email],A
SID1733,CSE005,ZO2NB73O,[email],D
SID1745,CSE011,08XACXRD,[email],C
SID1509,CSE002,J5IUP43W,[email],E
SID1611,CSE003,C5ZA0J8Q,[email],F
SID1768,CSE008,RC5E4PBZ,[email],A
SID1915,CSE018,ZNARFN92,[email],D
SID1351,CSE017,ZJV2HW5T,[email],C
SID1870,CSE014,VTPR2G7S,[email],C
SID1331,CSE007,1U3F32V0,[email],B
SID1611,CSE010,NHSSQTNK,[email],B
SID1182,CSE006,5R8M1E32,[email],D
SID1259,CSE012,Z7SB7DJ1,[email],A
SID1375,CSE017,RQ35SWPY,[email],D
SID1530,CSE002,Y4NHPLFJ,[email],F
SID1231,CSE015,H3UWGVTP,[email],E
SID1929,CSE007,GN878P64,[email],F
SID1436,CSE009,4TQYP9BV,[email],C
SID1597,CSE009,2SM0DJ66,[email],A
SID1081,CSE005,6Z1EXKHI,[email],C
SID1238,CSE010,V0DV1MLJ,[email],F
SID1839,CSE012,VHG9AQ9M,[email],D
SID1326,CSE002,TTYPWZIO,[email],B
SID1722,CSE014,E9IJAHRM,[email],A
SID1865,CSE006,ENXZJK3W,[email],A
SID1909,CSE003,X9DSR4NH,[email],B
SID1718,CSE012,BE4UPYXK,[email],F
SID1467,CSE013,WKRI1BAU,[email],E
SID1882,CSE015,2PXVNLR1,[email],C
SID1858,CSE002,X7716LI3,[email],F
SID1011,CSE006,7T0BGNEW,[email],C
SID1297,CSE008,9WWG55MY,[email],A
SID1700,CSE016,0GXSTVN0,[email],F
SID1076,CSE019,9N6TAGBI,[email],E
SID1874,CSE001,IPWXB1ZJ,[email],C
SID1144,CSE007,9267W7DL,[email],D
SID1065,CSE003,X18QWNXJ,[email],D
SID1671,CSE011,5MDCNR0Z,[email],F
SID1075,CSE001,NPJ5MQY5,[email],C
SID1372,CSE003,ARE1J4M9,[email],F
SID1118,CSE019,ZBLUCGS5,[email],C
SID1711,CSE008,GFG760UF,[email],B
SID1237,CSE013,0S2SBQGQ,[email],E
SID1681,CSE009,WIYN0KDM,[email],E
SID1047,CSE008,3JEDRAJ9,[email],D
SID1229,CSE011,BGM2GXHL,[email],F
SID1723,CSE019,JE5JPH34,[email],B
SID1734,CSE013,FJN8921P,[email],C
SID1808,CSE006,D5ZA1H94,[email],B
SID1863,CSE009,GSYHT7HN,[email],B
SID1515,CSE002,9EVN0HM5,[email],F
SID1642,CSE007,1MC70U3C,[email],E
SID1320,CSE016,UG0G2XNV,[email],E
SID1393,CSE008,UIG9GUQD,[email],D
SID1530,CSE014,C6YJPVOK,[email],D
SID1907,CSE001,QC0BXS7Q,[email],E
SID1154,CSE014,K14IE9QJ,[email],F
SID1769,CSE015,Z99XSY8B,[email],C
SID1330,CSE006,1LO0M3ZL,[email],A
SID1112,CSE007,ZNNV6U59,[email],D
SID1421,CSE004,1MXFLK4L,[email],E
SID1541,CSE007,E1T53P34,[email],F
SID1729,CSE015,N7B5C2WZ,[email],D
SID1786,CSE009,W8G3MB6P,[email],D
SID1195,CSE001,6LTJPR3M,[email],E
SID1588,CSE020,IYTXI1UM,[email],C
SID1326,CSE005,8TO6I85U,[email],B
SID1321,CSE018,8BFXD11B,[email],B
SID1079,CSE010,VMVW65TT,[email],E
SID1455,CSE014,EA4CV59N,[email],B
SID1815,CSE008,THSMJ0UB,[email],D
SID1579,CSE019,EN2SIW6O,[email],E
SID1236,CSE010,G895XI4W,[email],D
SID1262,CSE018,N8H7A9W5,[email],F
SID1560,CSE015,CKK6JTB5,[email],A
SID1697,CSE005,SQ1ZXA71,[email],E
SID1718,CSE020,AKFF29W1,[email],C
SID1307,CSE005,LX3OYLYE,[email],C
SID1710,CSE016,DVI38JFT,[email],D
SID1308,CSE019,AOZN4RSX,[email],B
SID1124,CSE011,CM1OA3IS,[email],A
SID1978,CSE007,MNMWG4PV,[email],B
SID1766,CSE003,NH79DO7S,[email],E
SID1718,CSE015,77VXU2O3,[email],E
SID1768,CSE018,N4ACT2PE,[email],C
SID1955,CSE014,IVEKFEZA,[email],F
SID1277,CSE006,B5LA0CN8,[email],A
SID1016,CSE009,4DMIODHT,[email],E
SID1202,CSE006,BFEDOKD7,[email],F
SID1040,CSE020,SNRPI2VB,[email],E
SID1646,CSE013,ZDZ12FM7,[email],C
SID1603,CSE014,DOTL80WC,[email],B
SID1113,CSE004,AA981P68,[email],D
SID1709,CSE009,1HERYN44,[email],A
SID1032,CSE005,MX350R0Q,[email],A
SID1722,CSE019,3UQHPU8L,[email],B
SID1896,CSE017,VAXNUXF0,[email],D
SID1853,CSE011,5MPFZNDO,[email],B
SID1993,CSE001,NQX0Z5P0,[email],B
SID1403,CSE016,E114KGGT,[email],A
SID1502,CSE013,SJWZCRNZ,[email],F
SID1061,CSE003,NF69RRH4,[email],E
SID1472,CSE019,QXZRBDRJ,[email],C
SID1432,CSE012,LQ54S9WX,[email],C
SID1042,CSE012,1VE1O8IT,[email],B
SID1582,CSE006,PHSUB3B3,[email],C
SID1117,CSE014,FR0WZL8B,[email],B
SID1808,CSE019,ZWMWCHQ8,[email],F
SID1400,CSE001,HSOA7BGV,[email],A
SID1764,CSE020,TG7ZAXCK,[email],C
SID1237,CSE006,7BXZSGUB,[email],C
SID1084,CSE006,IS6CLY0B,[email],A
SID1666,CSE003,FFML7IYU,[email],A
SID1468,CSE012,Q7RGLRJ8,[email],F
SID1327,CSE005,TPHVU2ND,[email],A
SID1538,CSE007,TQ1IP8R8,[email],B
SID1507,CSE015,KFNSYMTF,[email],C
SID1490,CSE015,0RUBLA4V,[email],A
SID1040,CSE013,918CRQR5,[email],E
SID1156,CSE020,2FWM2EQT,[email],F
SID1724,CSE006,XSCNVD6J,[email],A
SID1919,CSE010,XJW7W43H,[email],D
SID1803,CSE002,NZBX3RGX,[email],E
SID1490,CSE001,XBAL695W,[email],F
SID1236,CSE011,5UWGLF2O,[email],A
SID1885,CSE015,NU6O0A1W,[email],D
SID1314,CSE001,4W4S20XL,[email],F
SID1325,CSE002,LVQ88AHJ,[email],E
SID1631,CSE016,UCGMDAKF,[email],A
SID1155,CSE006,1ETIWQ4J,[email],E
SID1210,CSE008,9TBCMLG3,[email],D
SID1830,CSE013,SJB7OOW1,[email],C
SID1356,CSE003,1RQL02BE,[email],C
SID1504,CSE010,5M5E5NEH,[email],F
SID1731,CSE007,D9CPE6F3,[email],B
SID1872,CSE016,MR2Z1ZB6,[email],E
SID1922,CSE003,G5THFK47,[email],E
SID1483,CSE001,KN1PTVG3,[email],A
SID1522,CSE018,7KA6X28U,[email],D
SID1127,CSE013,7UWP85AG,[email],A
SID1772,CSE015,NU95BRAD,[email],B
SID1893,CSE009,VPZ3K3MJ,[email],B
SID1692,CSE005,GHQRG7YF,[email],E
SID1824,CSE005,2GQF1BUT,[email],B
SID1427,CSE001,VAXIMMXM,[email],F
SID1596,CSE009,MVEWNZBS,[email],A
SID1337,CSE004,87DRIA5A,[email],F
SID1851,CSE007,YDJIQL3Z,[email],A
SID1365,CSE018,S1XG99IZ,[email],C
SID1502,CSE017,M6GODUA1,[email],E
SID1896,CSE018,9I9MJH82,[email],F
SID1188,CSE019,10P212HZ,[email],F
SID1694,CSE003,BL49G1XT,[email],B
SID1042,CSE015,XWB0GCLT,[email],F
SID1596,CSE012,90JFNM7X,[email],F
SID1270,CSE020,7YFW25NT,[email],D
SID1966,CSE012,TSMA0V7J,[email],D
SID1709,CSE015,6A3TE1XC,[email],E
SID1329,CSE020,419KBK5Q,[email],E
SID1323,CSE013,0KVUROXB,[email],D
SID1441,CSE017,IB5HIT9X,[email],D
SID1690,CSE010,FWOV4MHO,[email],F
SID1898,CSE011,1T1X0QWC,[email],B
SID1337,CSE008,SCBOC048,[email],D
SID1694,CSE010,0P2IDL80,[email],A
SID1819,CSE002,FFZR2ZGG,[email],E
SID1489,CSE009,ENC3537Y,[email],C
SID1055,CSE008,4Z03LYZ8,[email],E
SID1976,CSE001,0T8IZGTR,[email],F
SID1374,CSE009,1ZQU91AH,[email],C
SID1311,CSE005,0RZ6XMPE,[email],E
SID1887,CSE007,75PJLEG8,[email],E
SID1622,CSE010,HAVN870S,[email],A
SID1868,CSE006,QZRJIXAZ,[email],A
SID1672,CSE018,K0K7S2EI,[email],B
SID1270,CSE013,YHW7SVYX,[email],A
SID1183,CSE006,Z04X7FLS,[email],F
SID1663,CSE004,955IKW68,[email],E
SID1499,CSE010,7KJLOFHY,[email],A
SID1219,CSE007,U81H19ER,[email],C
SID1295,CSE013,VMHHW5C5,[email],D
SID1121,CSE006,C9YK3HA7,[email],B
SID1355,CSE006,JB439DS3,[email],C
SID1211,CSE013,M07ZE75F,[email],A
SID1960,CSE011,TNB2GE6E,[email],B
SID1310,CSE016,UQ9D8HPM,[email],F
SID1027,CSE011,061VZYSR,[email],C
SID1242,CSE003,813H6CVC,[email],B
SID1647,CSE010,DT244IFP,[email],F
SID1382,CSE009,QAOW2TJG,[email],E
SID1400,CSE011,AME4EQ8K,[email],B
SID1945,CSE004,JP10VNQG,[email],F
SID1271,CSE002,LHXD6ZQK,[email],D
SID1591,CSE002,5NDM50TA,[email],E
SID1660,CSE001,SXDV21RJ,[email],B
SID1009,CSE001,FVJLKA7Z,[email],C
SID1046,CSE005,F3WJZOQP,[email],A
SID1817,CSE012,9BE020AL,[email],A
SID1315,CSE020,727FWK5R,[email],D
SID1195,CSE019,2YI1YGEP,[email],E
SID1437,CSE019,C9GNAHDT,[email],D
SID1771,CSE016,GKY22T8D,[email],D
SID1583,CSE011,CTP8YGLY,[email],A
SID1696,CSE010,Y3JD0EPH,[email],E
SID1671,CSE014,P43KH1EQ,[email],D
SID1587,CSE014,UGTGZZ4F,[email],B
SID1215,CSE006,GAHHF2W8,[email],A
SID1364,CSE020,DI3SBMEM,[email],B
SID1836,CSE008,ZCAB19ZV,[email],A
SID1448,CSE008,2CPESH4B,[email],F
SID1053,CSE001,GOMMMRL4,[email],D
SID1511,CSE015,5QDV1JUY,[email],B
SID1743,CSE002,UJ0V6LWE,[email],A
SID1427,CSE005,56LTQSLE,[email],B
SID1399,CSE016,VCIK0ESB,[email],F
SID1514,CSE016,1TVZ2SC1,[email],C
SID1672,CSE003,PZ9I1U0U,[email],D
SID1983,CSE012,SP8AT2RH,[email],D
SID1551,CSE013,D3K39H5M,[email],A
SID1489,CSE020,IRRUS1QF,[email],E
SID1476,CSE010,KMYR67DP,[email],E
SID1768,CSE012,3SILTKAL,[email],B
SID1069,CSE004,7E01YKMR,[email],E
SID1710,CSE007,MIEWXOH4,[email],E
SID1929,CSE018,V66ZBP7W,[email],F
SID1483,CSE008,CLRGXNNY,[email],E
SID1347,CSE008,LDYKRXJ9,[email],E
SID1123,CSE008,R2PSA1E3,[email],B
SID1553,CSE014,31JAJD6F,[email],B
SID1509,CSE007,1RPOLRYA,[email],A
SID1949,CSE019,F0XD7W91,[email],E
SID1588,CSE010,9U1GVJ6A,[email],A
SID1712,CSE017,91AS1O2Y,[email],A
SID1580,CSE006,ZLT5G3GE,[email],B
SID1268,CSE013,WA57HJMV,[email],E
SID1647,CSE011,N1BDKZDO,[email],B
SID1049,CSE014,9T6FJ2MH,[email],A
SID1844,CSE008,BKKRA0UF,[email],A
SID1255,CSE017,L4Z4976R,[email],D
SID1787,CSE011,064SV5XT,[email],E
SID1597,CSE010,LRU9WYCH,[email],B
SID1756,CSE003,85YBRNJ4,[email],D
SID1480,CSE009,0COR87ZB,[email],D
SID1335,CSE001,ZYWCT8BK,[email],F
SID1429,CSE013,B36O7CFW,[email],A
SID1091,CSE002,UNBQO2D7,[email],B
SID1662,CSE017,JZ3G1J2G,[email],D
SID1348,CSE020,0J2F2909,[email],A
SID1254,CSE005,OXTX7058,[email],A
SID1981,CSE020,ENV6WYU8,[email],E
SID1632,CSE003,L30SII03,[email],C
SID1040,CSE010,HHU0E6YI,[email],E
