student-ID,course-id,roll no,email ID,grade
SID1499,CSE009,AUFVI2XE,[email],A
SID1098,CSE001,GQ4PCTF2,[email],B
SID1100,CSE006,VB1FKER6,[email],A
SID1254,CSE004,5QY7B6I1,[email],E
SID1348,CSE015,PIH9K00B,[email],E
SID1473,CSE012,1G8UWNVA,[email],D
SID1051,CSE018,9OGKKO96,[email],A
SID1968,CSE003,OYXUCZIO,[email],B
SID1023,CSE016,44CTDV6M,[email],A
SID1191,CSE015,0AOYYFGW,[email],B
SID1384,CSE008,BWATJFY0,[email],A
SID1956,CSE001,V3VGEG6M,[email],C
SID1300,CSE020,ULKBSGRS,[email],B
SID1245,CSE002,23PT2AFX,[email],B
SID1147,CSE010,KE08BYOQ,[email],E
SID1685,CSE003,DMLN07IT,[email],D
SID1007,CSE002,YIM2CQ2D,[email],C
SID1330,CSE001,16JYBVQ8,[email],D
SID1589,CSE020,PM94ZMHG,[email],C
SID1200,CSE002,N2K11295,[email],A
SID1739,CSE018,4OJ5Y79Z,[email],A
SID1576,CSE012,8OEU50JY,[email],F
SID1660,CSE014,PZHN5AUN,[email],C
SID1810,CSE004,NXRZKYL1,[email],A
SID1540,CSE006,PLEJNZV3,[email],E
SID1891,CSE009,9AD0JTG9,[email],B
SID1510,CSE004,XZFJN9MX,[email],F
SID1174,CSE008,KO3IDY4I,[email],F
SID1675,CSE007,1ZCOE22U,[email],A
SID1546,CSE001,GSF7CWRK,[email],D
SID1707,CSE018,RD01ZPHQ,[email],B
SID1449,CSE014,SH5Z6KJE,[email],C
SID1238,CSE016,HXXS0QYK,[email],C
SID1848,CSE014,W32OYWT4,[email],B
SID1712,CSE018,XOLJDRW2,[email],D
SID1281,CSE011,TUFLVXDQ,[email],A
SID1983,CSE013,R13C9O39,[email],C
SID1290,CSE001,XM1AI14C,[email],F
SID1876,CSE019,E9KRI0SC,[email],C
SID1134,CSE004,1AOH8UVG,[email],B
SID1586,CSE004,BETX2RUS,[email],B
SID1477,CSE005,TF9C85H1,[email],A
SID1544,CSE005,8NSKMMRQ,[email],B
SID1339,CSE013,ZVMUT98R,[email],F
SID1225,CSE020,YSJIB9HJ,[email],C
SID1630,CSE011,D0TY61G8,[email],F
SID1689,CSE006,N7269DX4,[email],F
SID1798,CSE006,0IRQMT7O,[email],C
SID1626,CSE007,QBN6C8S8,[email],B
SID1826,CSE005,9QDWTWIU,[email],A
SID1868,CSE011,C4N681B6,[email],C
SID1980,CSE006,Y2TATD7M,[email],E
SID1139,CSE017,SKBSETDR,[email],F
SID1228,CSE006,GDSJE1JU,[email],E
SID1411,CSE014,QKA8L71U,[email],D
SID1925,CSE018,7TPY4WH7,[email],B
SID1202,CSE001,VCK1KUBI,[email],A
SID1306,CSE010,NNHGP8NT,[email],A
SID1667,CSE002,511DXJ7B,[email],C
SID1060,CSE016,LHKGWAXE,[email],E
SID1624,CSE016,EJS9XC9V,[email],F
SID1709,CSE003,HCYUU0AO,[email],E
SID1264,CSE008,AEP55HQZ,[email],C
SID1416,CSE004,CXPYRE0L,[email],E
SID1651,CSE016,JS7C3JJS,[email],A
SID1126,CSE002,TZBEWX9O,[email],E
SID1074,CSE010,WAS5FZJ6,[email],F
SID1975,CSE011,HNM7Q1YU,[email],D
SID1628,CSE018,F2UST9YG,[email],E
SID1394,CSE018,59ZJO5NY,[email],C
SID1153,CSE014,GR88ALGU,[email],F
SID1608,CSE002,KL404NXK,[email],D
SID1500,CSE005,QDRXZSV8,[email],B
SID1295,CSE003,RETQPYQ1,[email],B
SID1700,CSE008,8Q471XGT,[email],C
SID1500,CSE014,ZQCQIRTE,[email],D
SID1119,CSE020,VZ3OGHQV,[email],D
SID1935,CSE007,7CYN1W1X,[email],D
SID1558,CSE005,2OCV11DY,[email],D
SID1815,CSE020,3WJQJHMD,[email],A
SID1563,CSE006,IJ2U7V6B,[email],D
SID1752,CSE004,SI7SMZJW,[email],D
SID1948,CSE015,0JE76T28,[email],D
SID1848,CSE016,C1GR26NX,[email],D
SID1850,CSE018,YJGGYKT6,[email],C
SID1011,CSE014,NN8CW281,[email],C
SID1604,CSE005,57MEAV2P,[email],E
SID1209,CSE009,PV1UE6Z4,[email],F
SID1657,CSE012,RBZ59T1B,[email],D
SID1117,CSE001,WXL4VWZ7,[email],D
SID1556,CSE003,04JBW3X3,[email],F
SID1005,CSE005,PWC0HS90,[email],A
SID1456,CSE007,BB886TVM,[email],C
SID1895,CSE011,617FC7O2,[email],A
SID1604,CSE004,AKN1J3MZ,[email],F
SID1406,CSE014,M2THMZ5K,[email],B
SID1919,CSE006,D8Q0B9AD,[email],E
SID1667,CSE005,53J5KOW1,[email],B
SID1693,CSE018,DUJQLAFY,[email],B
SID1976,CSE018,B08OJXNB,[email],F
SID1489,CSE018,DEPADIZ6,[email],C
SID1263,CSE017,DQBXLBAX,[email],A
SID1534,CSE010,0KQT6YTY,[email],A
SID1218,CSE005,SYN27GT6,[email],F
SID1312,CSE012,6SDCTM7Q,[email],B
SID1619,CSE002,3JYJVSGT,[email],D
SID1430,CSE007,RUVT9C4B,[email],C
SID1000,CSE015,IQJFM24H,[email],B
SID1356,CSE005,S1EQBGDC,[email],D
SID1377,CSE003,BREJCXDZ,[email],B
SID1089,CSE018,SY7JL0S8,[email],A
SID1455,CSE015,1GIARJEC,[email],D
SID1200,CSE016,9FVJ311N,[email],C
SID1682,CSE008,V9T2DWPF,[email],F
SID1732,CSE002,S2A5RDUS,[email],B
SID1992,CSE018,9NZ5QFQX,[email],D
SID1468,CSE011,DAIL7PL3,[email],D
SID1311,CSE007,M383UYA6,[email],B
SID1361,CSE009,OBITSQRH,[email],C
SID1304,CSE013,HTQXPQCN,[email],C
SID1551,CSE010,JXNIEW66,[email],F
SID1510,CSE018,BB58WJ5Y,[email],A
SID1465,CSE014,EHQROQ34,[email],A
SID1570,CSE007,RNQZK2QA,[email],E
SID1690,CSE014,P5P4TS6C,[email],C
SID1508,CSE006,QW2TCI07,[email],B
SID1471,CSE005,5S4U873J,[email],D
SID1928,CSE018,ZC92DG92,[email],E
SID1447,CSE011,POI4L0I8,[email],F
SID1919,CSE016,F5IZV7GU,[email],A
SID1092,CSE010,JDCVZPYY,[email],E
SID1025,CSE015,RV6VW7VX,[email],D
SID1096,CSE003,BQTKAJ0A,[email],F
SID1361,CSE012,KJFO1IIE,[email],B
SID1067,CSE007,A5XW8HAB,[email],B
SID1344,CSE004,FBP9H8B8,[email],F
SID1930,CSE019,IUUMW2CN,[email],C
SID1657,CSE015,DM59ZO4L,[email],E
SID1041,CSE018,ZBUOXJNQ,[email],C
SID1032,CSE015,EP4BBA51,[email],C
SID1261,CSE002,DBZDTP2Z,[email],F
SID1504,CSE016,48590G6A,[email],C
SID1973,CSE018,LBAZCTC3,[email],B
SID1272,CSE010,NFVJ6D2V,[email],A
SID1699,CSE007,6ZQ6VSPX,[email],E
SID1867,CSE012,GRW5H30D,[email],E
SID1613,CSE007,068V5I66,[email],B
SID1874,CSE020,VRJKDP3Y,[email],E
SID1525,CSE001,3QZ2RCG8,[email],F
SID1708,CSE016,YCT09MWM,[email],C
SID1595,CSE001,KETQP5T3,[email],F
SID1506,CSE007,RH1R2G90,[email],B
SID1082,CSE004,GE6PCE0R,[email],A
SID1654,CSE010,Y3BIBFJO,[email],F
SID1732,CSE004,QS7IQJMJ,[email],F
SID1185,CSE003,5RZFQJR9,[email],D
SID1572,CSE004,LSN4RARK,[email],A
SID1202,CSE008,RZ1VMTLV,[email],A
SID1893,CSE011,QU4LP5VQ,[email],A
SID1084,CSE014,PW31MPH2,[email],D
SID1799,CSE005,GC0CPN1V,[email],D
SID1631,CSE008,JTI9Q2R3,[email],D
SID1112,CSE012,ABGO7CVP,[email],A
SID1311,CSE012,1YZHR2O9,[email],A
SID1790,CSE001,AG4L9ZLB,[email],A
SID1573,CSE013,130DKH4P,[email],F
SID1598,CSE006,Y0LVE6Y4,[email],A
SID1843,CSE019,OOHQUIKA,[email],B
SID1023,CSE007,Y6LLNMLT,[email],C
SID1471,CSE016,HIQYSOII,[email],C
SID1017,CSE010,CENLEL0O,[email],E
SID1135,CSE020,VA99YW4L,[email],B
SID1603,CSE008,DHG7N3I1,[email],A
SID1201,CSE020,JLY6TCNF,[email],C
SID1720,CSE017,7F9OEF4O,[email],F
SID1122,CSE014,DBEQC2QZ,[email],E
SID1246,CSE017,I5V5JB78,[email],D
SID1822,CSE016,Z14QD779,[email],B
SID1497,CSE001,17A31FXL,[email],B
SID1920,CSE015,M4JSYQFV,[email],E
SID1692,CSE015,TSHNJMTL,[email],F
SID1924,CSE012,XIW6ZDZY,[email],B
SID1496,CSE013,00OJPB8U,[email],A
SID1272,CSE011,2PG3NB5E,[email],A
SID1750,CSE007,0SE18AIQ,[email],F
SID1098,CSE018,OB7BK6ZA,[email],B
SID1197,CSE004,F94M731S,[email],A
SID1117,CSE008,5JK7AW6V,[email],D
SID1163,CSE011,F2K6DJ7G,[email],A
SID1263,CSE003,12PBRE52,[email],B
SID1125,CSE018,5J1EJ2DT,[email],B
SID1977,CSE003,558ROBKR,[email],E
SID1706,CSE013,7SKM1TWC,[email],F
SID1516,CSE018,0MTHXFMG,[email],A
SID1344,CSE019,PSVCP1NC,[email],D
SID1962,CSE008,DO45F9W6,[email],F
SID1265,CSE002,YXU1J7YH,[email],D
SID1263,CSE010,W7XHDSSL,[email],B
SID1935,CSE004,3MNNQCES,[email],F
SID1088,CSE018,Y7RXB6RP,[email],D
SID1285,CSE011,3UIRWSJW,[email],D
SID1032,CSE017,EBTMM42R,[email],A
SID1862,CSE016,Y9W3294H,[email],D
SID1111,CSE019,8NM7D0LQ,[email],D
SID1068,CSE006,TXTPM4X3,[email],D
SID1422,CSE016,SQA2KXZD,[email],D
SID1216,CSE016,SC6LQH90,[email],A
SID1456,CSE005,DP2JHNO5,[email],B
SID1252,CSE001,YPK5RVJE,[email],F
SID1311,CSE020,ELDUXM5M,[email],E
SID1663,CSE020,NVNXQNW6,[email],F
SID1796,CSE016,R3WE6DMG,[email],C
SID1346,CSE008,0S5O4UX2,[email],D
SID1019,CSE015,CIRLHZYT,[email],A
SID1154,CSE018,5XH1QRDR,[email],E
SID1897,CSE015,G4IBWIJJ,[email],D
SID1403,CSE018,D5XSJBUQ,[email],E
SID1178,CSE006,ZE79EPMC,[email],B
SID1166,CSE013,4UUXMRV7,[email],D
SID1209,CSE017,1GE4HXR5,[email],A
SID1196,CSE016,9UPCDPWE,[email],F
SID1395,CSE015,SSSZDDVS,[email],C
SID1832,CSE019,VRE19076,[email],F
SID1787,CSE016,OR6HCR7X,[email],D
SID1903,CSE019,FX7OBWRT,[email],B
SID1012,CSE007,Y6P2BEA6,[email],C
SID1502,CSE014,JZ3LKM2O,[email],B
SID1433,CSE015,9WT0WXB7,[email],C
SID1261,CSE016,3WK4EWYV,[email],C
SID1846,CSE017,TLHSBB6U,[email],A
SID1745,CSE015,H2GYPMX5,[email],D
SID1195,CSE008,YCTAYNBT,[email],C
SID1227,CSE020,4SKQF0K8,[email],B
SID1921,CSE012,NE7YYXKI,[email],E
SID1722,CSE003,WJJ2BB1A,[email],C
SID1862,CSE019,L5IDI0FE,[email],B
SID1422,CSE019,AOI6LUBO,[email],C
SID1693,CSE009,5G6EZJTM,[email],E
SID1224,CSE009,XFVLTX02,[email],D
SID1849,CSE001,FZG8T0ZN,[email],C
SID1525,CSE004,URD56NS0,[email],F
SID1291,CSE016,UDHDUMJA,[email],F
SID1613,CSE020,409GH7BI,[email],E
SID1868,CSE005,98TZ0PBV,[email],C
SID1552,CSE006,E23PJSTM,[email],E
SID1273,CSE015,B104FSBQ,[email],F
SID1771,CSE004,S63AVHVU,[email],F
SID1288,CSE013,VTK563E8,[email],E
SID1205,CSE001,MLH6SK9W,[email],D
SID1486,CSE009,L2LRZF4U,[email],C
SID1143,CSE007,ISYV35GN,[email],B
SID1866,CSE001,KLKO1ECL,[email],F
SID1975,CSE005,BC2NN7BR,[email],C
SID1753,CSE008,H1Y4GXJ7,[email],C
SID1367,CSE002,H404BV7R,[email],F
SID1576,CSE010,KRO2DVHB,[email],F
SID1805,CSE005,HJ4LDKBS,[email],B
SID1665,CSE001,GKAVYVDE,[email],C
SID1601,CSE009,A5ZSVUQU,[email],E
SID1759,CSE018,KZ0IBPFZ,[email],A
SID1533,CSE016,7H2C50P0,[email],D
SID1719,CSE018,SREDZHRR,[email],D
SID1810,CSE009,K05LALPG,[email],D
SID1416,CSE007,FLD5NJ3X,[email],D
SID1791,CSE020,IGY9WJI5,[email],A
SID1628,CSE020,2WYFD7QN,[email],D
SID1080,CSE010,D02X1OMA,[email],C
SID1839,CSE016,BDB0VRDL,[email],A
SID1761,CSE005,I8WR5MK3,[email],C
SID1034,CSE003,NRYMYAGB,[email],F
SID1587,CSE015,76KZXPA5,[email],F
SID1668,CSE015,5QEMH7EV,[email],C
SID1613,CSE013,TO6DTRKY,[email],D
SID1421,CSE010,Q7B3QYKL,[email],E
SID1166,CSE017,ZHV920LA,[email],A
SID1501,CSE017,T854X58Y,[email],D
SID1729,CSE019,0U8WEG1I,[email],A
SID1134,CSE009,TYER93JI,[email],D
SID1462,CSE019,3E2CQH7S,[email],F
SID1586,CSE009,S6306T2Z,[email],A
SID1612,CSE020,CIW0O5G5,[email],E
SID1289,CSE007,T27RNHH2,[email],B
SID1341,CSE020,2FPHM9Y3,[email],C
SID1954,CSE010,ZRZL0XB9,[email],A
SID1854,CSE020,B3ZS3GGE,[email],D
SID1283,CSE013,M75CX1Y7,[email],F
SID1454,CSE001,V941KZLJ,[email],E
SID1075,CSE018,03XWLD2S,[email],E
SID1450,CSE008,VAFOOS1M,[email],F
SID1757,CSE015,UWDO72VK,[email],E
SID1698,CSE019,5F62N9DA,[email],A
SID1823,CSE013,IS169054,[email],A
SID1113,CSE003,33MDVPBH,[email],E
SID1340,CSE002,TC9XAVJU,[email],E
SID1994,CSE007,JTN4CHA0,[email],E
SID1280,CSE018,6FKURA15,[email],E
SID1953,CSE006,H4R0IW7G,[email],D
SID1553,CSE013,VRXOE6XZ,[email],C
SID1706,CSE018,FCDMIC53,[email],C
SID1792,CSE008,9OGJWLF5,[email],C
SID1048,CSE007,BCGYQI6I,[email],A
SID1136,CSE008,864OWCZ1,[email],F
SID1022,CSE002,78NBMO42,[email],B
SID1021,CSE005,T9GM7O8T,[email],C
SID1856,CSE009,QYHCSAON,[email],B
SID1974,CSE003,NII8NN8V,[email],D
SID1638,CSE014,8NWIOC63,[email],D
SID1735,CSE020,PJR2OE2A,[email],F
SID1739,CSE006,AH6U2FLJ,[email],C
SID1833,CSE016,Z0UK0MX5,[email],E
SID1368,CSE002,KKYUZJAF,[email],F
SID1871,CSE001,3PHAB01P,[email],C
SID1880,CSE005,LY48PBNL,[email],C
SID1295,CSE006,1F3YOL3Q,[email],C
SID1861,CSE005,HVJEYR6A,[email],C
SID1556,CSE014,LNQEZEQW,[email],F
SID1789,CSE004,AGAHXY12,[email],D
SID1550,CSE005,IAMBOUSE,[email],B
SID1957,CSE003,Q7J3WV4V,[email],B
SID1426,CSE007,P3ST81H3,[email],A
SID1831,CSE012,N0HD8AO3,[email],A
SID1090,CSE007,LR4ZBP1B,[email],B
SID1096,CSE002,GXR2B6NR,[email],C
SID1683,CSE020,4MNHZEPJ,[email],D
SID1125,CSE009,RL5N145E,[email],C
SID1969,CSE008,TR709ANY,[email],A
SID1340,CSE004,JNI4FG8G,[email],D
SID1909,CSE004,A7KJHGKN,[email],F
SID1534,CSE006,P9O8Y4R0,[email],A
SID1492,CSE007,LZZD4W2R,[email],C
SID1372,CSE005,U6Z3AQS2,[email],B
SID1652,CSE008,ASVQRDSN,[email],B
SID1827,CSE019,BQA4JAQZ,[email],C
SID1749,CSE005,0D3ZAOMO,[email],B
SID1509,CSE009,IS7DWDJC,[email],F
SID1940,CSE007,MXFJ25GP,[email],F
SID1708,CSE009,34LCRNEG,[email],D
SID1346,CSE010,UAWCIVXO,[email],A
SID1700,CSE020,NMBET0SI,[email],F
SID1199,CSE017,NP5B8L3T,[email],D
SID1583,CSE007,8XN99S4S,[email],E
SID1608,CSE009,S5AOC8WF,[email],F
SID1952,CSE007,B1B0JT55,[email],B
SID1927,CSE015,Y6ZCFGUM,[email],F
SID1736,CSE006,5ERGDTLQ,[email],D
SID1745,CSE018,CKDC1XMT,[email],D
SID1478,CSE016,021KSYBN,[email],C
SID1763,CSE009,4JTG1515,[email],F
SID1622,CSE007,PEPZ7ZQB,[email],F
SID1437,CSE003,SQCLWU7A,[email],E
SID1148,CSE011,CKIQVOEV,[email],E
SID1565,CSE007,FQR6EPHX,[email],D
SID1368,CSE005,F5W2ZT54,[email],E
SID1275,CSE009,6882IE5I,[email],F
SID1609,CSE009,NMW5A1WB,[email],E
SID1154,CSE009,46ELP519,[email],C
SID1999,CSE010,M0X7TZEU,[email],E
SID1960,CSE001,E3DV0M9R,[email],E
SID1323,CSE019,RB5E9WXS,[email],A
SID1365,CSE014,CIC62E84,[email],B
SID1030,CSE015,SEBAMN63,[email],F
SID1407,CSE006,IVQJF7O6,[email],E
SID1867,CSE003,SJRMVMX4,[email],C
SID1485,CSE009,EKOK1SA8,[email],A
SID1880,CSE016,BD4QB9LO,[email],B
SID1024,CSE005,3LTCIZ2C,[email],C
SID1449,CSE004,PRE3DDSF,[email],B
SID1699,CSE018,QJM0SXKE,[email],D
SID1371,CSE006,GBOGAVGN,[email],B
SID1383,CSE016,84IBQU9I,[email],B
SID1693,CSE017,A5ZKD80N,[email],C
SID1159,CSE014,BIQEJOX3,[email],B
SID1734,CSE007,O49EE60M,[email],E
SID1802,CSE008,O1HFYY01,[email],B
SID1735,CSE008,LOOMR9YC,[email],E
SID1806,CSE003,0BQSCCJT,[email],C
SID1382,CSE002,8WLSBKQX,[email],E
SID1413,CSE013,10VQA58N,[email],B
SID1853,CSE008,MTXYKNPS,[email],E
SID1208,CSE011,O5D0RHWQ,[email],A
SID1965,CSE011,N7W0GE7Q,[email],B
SID1989,CSE016,AZVW38YN,[email],B
SID1980,CSE004,05CRDFC6,[email],B
SID1292,CSE013,TV13R5JF,[email],B
SID1132,CSE007,L9C8JGT0,[email],C
SID1006,CSE006,GFMS6RVU,[email],A
SID1972,CSE003,XVQNYFSB,[email],B
SID1536,CSE019,B5YRB75Q,[email],A
SID1663,CSE003,B2FCXEZI,[email],B
SID1098,CSE020,S95O96PN,[email],B
SID1211,CSE019,J1LGRXX6,[email],A
SID1453,CSE001,4N15926Y,[email],B
SID1375,CSE015,DJ6GR381,[email],E
SID1011,CSE015,K1XZ289F,[email],D
SID1574,CSE004,4S98WEEM,[email],B
SID1069,CSE018,LHXEOFPX,[email],A
SID1285,CSE014,CJ6WJFMN,[email],A
SID1058,CSE007,1YNFBYUQ,[email],A
SID1386,CSE019,VYFLP1ZJ,[email],D
SID1048,CSE020,N39810J4,[email],D
SID1748,CSE006,8M1JQIHV,[email],E
SID1396,CSE005,27JGL6QB,[email],D
SID1851,CSE006,CAK6OTV4,[email],E
SID1059,CSE017,V6U4KCI0,[email],E
SID1795,CSE012,F5TCNREZ,[email],B
SID1606,CSE001,CP1W1AQC,[email],A
SID1105,CSE017,T1DY3O46,[email],D
SID1321,CSE014,OH5UKGM0,[email],E
SID1956,CSE015,PZB51LBL,[email],F
SID1604,CSE013,GI9DWBVJ,[email],C
SID1688,CSE016,PYM5802F,[email],E
SID1603,CSE012,4XKYHWUD,[email],C
SID1836,CSE003,8YAEX4GR,[email],B
SID1828,CSE014,LTA4FAAC,[email],C
SID1521,CSE012,4SSQH70P,[email],F
SID1086,CSE005,3MRUL6KA,[email],F
SID1017,CSE004,BUQ9M1K2,[email],A
SID1290,CSE020,N6HE1JZC,[email],F
SID1477,CSE017,4V38C2UC,[email],E
SID1406,CSE013,D34PKMKB,[email],F
SID1919,CSE004,SVRR35OV,[email],A
SID1484,CSE019,FY9MG0YJ,[email],A
SID1540,CSE019,KNCFODE7,[email],D
SID1962,CSE009,S7G3E8FK,[email],B
SID1855,CSE016,LV7SOSTA,[email],E
SID1122,CSE009,HTKOFGJO,[email],A
SID1370,CSE014,1HEUFZWG,[email],C
SID1979,CSE016,ANTY3B9T,[email],D
SID1913,CSE003,9NJGDINZ,[email],F
SID1344,CSE020,B0UQTQYN,[email],E
SID1126,CSE013,JR5ATSTK,[email],D
SID1723,CSE006,H74FISN9,[email],F
SID1558,CSE008,AD1YHTPK,[email],E
SID1956,CSE013,4R3ODBB5,[email],B
SID1948,CSE013,I2845EU9,[email],A
SID1013,CSE004,4KG8HW3C,[email],D
SID1093,CSE017,XMYPN72F,[email],D
SID1436,CSE007,PSITSXWB,[email],A
SID1417,CSE015,CBYZD07M,[email],C
SID1696,CSE001,KV9Y2M66,[email],C
SID1997,CSE004,NG59F2BN,[email],E
SID1988,CSE003,P8NZZKOV,[email],E
SID1890,CSE016,OAD8Q84N,[email],C
SID1552,CSE007,3LVDN2BB,[email],F
SID1716,CSE018,EX28TXID,[email],E
SID1953,CSE011,BDW6AV34,[email],B
SID1952,CSE020,8FCGLF92,[email],E
SID1161,CSE004,0SLECK8V,[email],C
SID1112,CSE011,J1YQUU6M,[email],D
SID1349,CSE018,BOU777XN,[email],B
SID1253,CSE009,1A8QXMK1,[email],E
SID1353,CSE018,BDGFW98Q,[email],B
SID1277,CSE015,5M1N5XRQ,[email],C
SID1955,CSE020,48U4T6WD,[email],B
SID1181,CSE004,YJR0I676,[email],F
SID1467,CSE002,ZXYAMMAM,[email],B
SID1396,CSE016,0O5MB1FM,[email],E
SID1496,CSE012,9ID1Z2RW,[email],D
SID1322,CSE012,K9REDCFV,[email],D
SID1522,CSE002,J8EZ6I2K,[email],E
SID1408,CSE019,6ZALRHBZ,[email],A
SID1017,CSE016,MORG8ILK,[email],C
SID1936,CSE001,A61XKAHY,[email],E
SID1832,CSE015,415Z6K1N,[email],D
SID1351,CSE016,YL9BFPJV,[email],C
SID1445,CSE005,1H321XVG,[email],D
SID1878,CSE017,F30XYN5A,[email],A
SID1824,CSE012,72CIIIHI,[email],A
SID1586,CSE018,UPNKIW3J,[email],F
SID1005,CSE017,2YRK2ADR,[email],A
SID1978,CSE011,Z5IIRERZ,[email],B
SID1857,CSE001,XAAUA8VZ,[email],E
SID1135,CSE012,8VYHGN8F,[email],A
SID1279,CSE011,8GTQAE29,[email],F
SID1765,CSE007,4O7FBRNE,[email],E
SID1318,CSE004,JMHE76FB,[email],D
SID1006,CSE010,FZ4BUN0N,[email],B
SID1652,CSE010,DUPUA437,[email],B
SID1544,CSE018,4QM22PAX,[email],A
SID1778,CSE008,6C684TDR,[email],C
SID1847,CSE011,GZGLB70X,[email],B
SID1677,CSE007,RE9Z49B1,[email],E
SID1741,CSE002,G8L2ABPZ,[email],E
SID1479,CSE001,OFZKY8TM,[email],B
SID1224,CSE010,PRCFOL4K,[email],B
SID1155,CSE020,H93V7NVB,[email],D
SID1783,CSE007,MYU0TJYE,[email],A
SID1518,CSE004,4OWFG9ZH,[email],B
SID1868,CSE001,7B2OMLAM,[email],C
SID1610,CSE010,MKKTPLB3,[email],D
SID1433,CSE009,DOZXONZN,[email],F
SID1606,CSE005,E2MQNRUX,[email],E
SID1619,CSE008,5WOROEKZ,[email],F
SID1510,CSE003,RAVYX127,[email],C
SID1302,CSE014,IZ99V0FJ,[email],E
SID1687,CSE007,W8RPCD0D,[email],F
SID1043,CSE007,BWJWU5H1,[email],C
SID1660,CSE003,NQ6ZFB7B,[email],C
SID1891,CSE005,PBOBXQ9U,[email],B
SID1658,CSE005,AVOOIATX,[email],F
SID1128,CSE004,0S7ACBG0,[email],D